 驱动器 G 中的卷是 分类备份
2021/06/11  20:04     9,047,321,852 杜拉拉升职记17.XKD433D682F8EA52D3.mxf
2021/06/25  13:38             1,279 杜拉拉升职记17.XKD433D682F8EA52D3.mxf.xmp
2021/06/23  20:32             1,139 杜拉拉升职记17.XKD433D682F8EA52D3.xml
2021/06/23  17:27             1,731 杜拉拉升职记18.mxf.xmp
2021/06/11  20:23     9,047,068,412 杜拉拉升职记18.XKF7369A5E540A6EC6.mxf
2021/06/25  13:38             1,279 杜拉拉升职记18.XKF7369A5E540A6EC6.mxf.xmp
2021/06/23  21:36             1,139 杜拉拉升职记18.XKF7369A5E540A6EC6.xml
2021/06/23  17:27             1,731 杜拉拉升职记19.mxf.xmp
2021/06/11  20:43     9,046,958,332 杜拉拉升职记19.XKB87C53166E1FC558.mxf
2021/06/25  13:39             1,279 杜拉拉升职记19.XKB87C53166E1FC558.mxf.xmp
2021/06/23  21:48             1,139 杜拉拉升职记19.XKB87C53166E1FC558.xml
2021/06/23  17:27             1,731 杜拉拉升职记20.mxf.xmp
2021/06/11  21:02     9,047,036,156 杜拉拉升职记20.XK72EA76A776650DD7.mxf
2021/06/25  13:39             1,279 杜拉拉升职记20.XK72EA76A776650DD7.mxf.xmp
2021/06/23  21:48             1,139 杜拉拉升职记20.XK72EA76A776650DD7.xml
2021/06/23  17:27             1,731 杜拉拉升职记21.mxf.xmp
2021/06/11  21:21     9,047,212,284 杜拉拉升职记21.XK4C70D7B20A2DA781.mxf
2021/06/25  13:39             1,279 杜拉拉升职记21.XK4C70D7B20A2DA781.mxf.xmp
2021/06/23  21:10             1,139 杜拉拉升职记21.XK4C70D7B20A2DA781.xml
2021/06/23  17:27             1,731 杜拉拉升职记22.mxf.xmp
2021/06/11  21:40     9,047,300,348 杜拉拉升职记22.XK8A31EB9C5BACD1B6.mxf
2021/06/25  13:39             1,279 杜拉拉升职记22.XK8A31EB9C5BACD1B6.mxf.xmp
2021/06/23  20:45             1,139 杜拉拉升职记22.XK8A31EB9C5BACD1B6.xml
2021/06/23  17:27             1,731 杜拉拉升职记23.mxf.xmp
2021/06/11  21:59     9,047,510,268 杜拉拉升职记23.XK220D12C722F59185.mxf
2021/06/25  13:40             1,279 杜拉拉升职记23.XK220D12C722F59185.mxf.xmp
2021/06/23  19:16             1,139 杜拉拉升职记23.XK220D12C722F59185.xml
2021/06/23  17:27             1,731 杜拉拉升职记24.mxf.xmp
2021/06/11  22:18     9,047,293,180 杜拉拉升职记24.XKEB26B6FB19A16FC3.mxf
2021/06/25  13:40             1,279 杜拉拉升职记24.XKEB26B6FB19A16FC3.mxf.xmp
2021/06/23  20:57             1,139 杜拉拉升职记24.XKEB26B6FB19A16FC3.xml
2021/06/23  17:28             1,731 杜拉拉升职记25.mxf.xmp
2021/06/11  22:38     9,047,319,292 杜拉拉升职记25.XKAE599FFB6A92C625.mxf
2021/06/25  13:40             1,279 杜拉拉升职记25.XKAE599FFB6A92C625.mxf.xmp
2021/06/23  20:32             1,139 杜拉拉升职记25.XKAE599FFB6A92C625.xml
2021/06/23  17:27             1,731 杜拉拉升职记26.mxf.xmp
2021/06/11  22:57     9,047,441,148 杜拉拉升职记26.XK653021360C9CC7F4.mxf
2021/06/25  13:42             1,279 杜拉拉升职记26.XK653021360C9CC7F4.mxf.xmp
2021/06/23  19:41             1,139 杜拉拉升职记26.XK653021360C9CC7F4.xml
2021/06/23  17:27             1,731 杜拉拉升职记27.mxf.xmp
2021/06/11  23:16     9,047,125,244 杜拉拉升职记27.XK2D438FAFC6C6839D.mxf
2021/06/25  13:42             1,279 杜拉拉升职记27.XK2D438FAFC6C6839D.mxf.xmp
2021/06/23  21:23             1,139 杜拉拉升职记27.XK2D438FAFC6C6839D.xml
2021/06/23  17:27             1,731 杜拉拉升职记28.mxf.xmp
2021/06/11  23:36     9,047,386,876 杜拉拉升职记28.XK91CDF75B8090C1EA.mxf
2021/06/25  13:42             1,279 杜拉拉升职记28.XK91CDF75B8090C1EA.mxf.xmp
2021/06/23  20:06             1,139 杜拉拉升职记28.XK91CDF75B8090C1EA.xml
2021/06/23  17:27             1,731 杜拉拉升职记29.mxf.xmp
2021/06/11  23:56     9,047,321,852 杜拉拉升职记29.XKE9BE9C576B8E012A.mxf
2021/06/25  13:42             1,279 杜拉拉升职记29.XKE9BE9C576B8E012A.mxf.xmp
2021/06/23  20:19             1,139 杜拉拉升职记29.XKE9BE9C576B8E012A.xml
2021/06/23  17:27             1,731 杜拉拉升职记30.mxf.xmp
2021/06/12  00:15     9,047,565,052 杜拉拉升职记30.XKD56B29F835BFC001.mxf
2021/06/25  13:43             1,279 杜拉拉升职记30.XKD56B29F835BFC001.mxf.xmp
2021/06/23  19:02             1,139 杜拉拉升职记30.XKD56B29F835BFC001.xml
             120 个文件 271,420,456,370 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14\爱情公寓S1 的目录

2021/10/21  14:40    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2021/07/05  17:54     5,983,751,028 爱情公寓1.XK05E1289B247E01B7.mxf
2021/08/19  13:37             1,279 爱情公寓1.XK05E1289B247E01B7.mxf.xmp
2021/07/06  18:15     6,012,244,364 爱情公寓10.XKA43B8562BA937F9A.mxf
2021/08/23  16:40             1,273 爱情公寓10.XKA43B8562BA937F9A.mxf.xmp
2021/07/06  18:32     6,226,360,324 爱情公寓11.XKDFC8055E2D0E5217.mxf
2021/08/23  16:51             1,279 爱情公寓11.XKDFC8055E2D0E5217.mxf.xmp
2021/07/06  18:49     6,158,709,216 爱情公寓12.XK105B891F61EF7157.mxf
2021/08/23  16:51             1,279 爱情公寓12.XK105B891F61EF7157.mxf.xmp
2021/07/06  19:07     6,308,315,700 爱情公寓13.XK858C1E13A2649DFC.mxf
2021/08/23  17:06             1,279 爱情公寓13.XK858C1E13A2649DFC.mxf.xmp
2021/07/06  19:24     5,990,429,568 爱情公寓14.XKC9EFA26D8A554706.mxf
2021/08/23  17:06             1,279 爱情公寓14.XKC9EFA26D8A554706.mxf.xmp
2021/07/07  18:08     6,022,228,364 爱情公寓15.XK98D95D5F63C6CB26.mxf
2021/08/23  17:18             1,279 爱情公寓15.XK98D95D5F63C6CB26.mxf.xmp
2021/07/07  18:26     6,370,120,792 爱情公寓16.XKAA3A9D0EBB22ED61.mxf
2021/08/23  17:18             1,279 爱情公寓16.XKAA3A9D0EBB22ED61.mxf.xmp
2021/07/07  18:43     5,988,988,288 爱情公寓17.XKB55EE6C56A5E472D.mxf
2021/08/25  17:09             1,279 爱情公寓17.XKB55EE6C56A5E472D.mxf.xmp
2021/07/07  18:59     5,684,965,068 爱情公寓18.XK66D1F92AE66DE1E3.mxf
2021/08/25  17:09             1,279 爱情公寓18.XK66D1F92AE66DE1E3.mxf.xmp
2021/07/07  19:16     6,121,980,872 爱情公寓19.XKAAA3B83AD903FA0C.mxf
2021/08/30  12:44             1,279 爱情公寓19.XKAAA3B83AD903FA0C.mxf.xmp
2021/07/05  18:12     6,337,033,792 爱情公寓2.XK21D10E0CF4FADC47.mxf
2021/08/19  13:37             1,273 爱情公寓2.XK21D10E0CF4FADC47.mxf.xmp
2021/07/07  19:34     6,573,953,732 爱情公寓20.XK778076DDA85DAE43.mxf
2021/08/30  12:44             1,279 爱情公寓20.XK778076DDA85DAE43.mxf.xmp
2021/07/05  18:29     5,902,966,608 爱情公寓3.XKF81680E3BF921462.mxf
2021/08/19  16:54             1,279 爱情公寓3.XKF81680E3BF921462.mxf.xmp
2021/07/05  18:47     6,383,479,896 爱情公寓4.XK84370E4CDD7C60C7.mxf
2021/08/19  16:54             1,279 爱情公寓4.XK84370E4CDD7C60C7.mxf.xmp
2021/07/05  19:05     6,254,734,864 爱情公寓5.XK94C462FE5956723A.mxf
2021/08/20  13:41             1,279 爱情公寓5.XK94C462FE5956723A.mxf.xmp
2021/07/05  19:21     5,863,224,120 爱情公寓6.XK863F5B46E9C731DA.mxf
2021/08/20  13:41             1,279 爱情公寓6.XK863F5B46E9C731DA.mxf.xmp
2021/07/05  19:38     6,177,890,284 爱情公寓7.XK3F6F76AB52787A02.mxf
2021/08/23  16:32             1,279 爱情公寓7.XK3F6F76AB52787A02.mxf.xmp
2021/07/05  19:54     5,671,507,660 爱情公寓8.XK7CAE474B40F213AD.mxf
2021/08/23  16:32             1,279 爱情公寓8.XK7CAE474B40F213AD.mxf.xmp
2021/07/06  17:58     6,239,901,712 爱情公寓9.XKEF8DE384243618F8.mxf
2021/08/23  16:40             1,279 爱情公寓9.XKEF8DE384243618F8.mxf.xmp
              40 个文件 122,272,811,820 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14\爱情公寓S2 的目录

2023/03/01  15:20    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2021/07/07  19:51     6,182,853,612 爱情公寓S2 1.XK598F38368CE3A80C.mxf
2023/02/20  11:56             5,935 爱情公寓S2 1.XK598F38368CE3A80C.mxf.xmp
2021/07/22  20:25     6,209,484,792 爱情公寓S2 10.XK39A3D301D13B2F1F.mxf
2023/02/23  16:59             4,771 爱情公寓S2 10.XK39A3D301D13B2F1F.mxf.xmp
2022/10/24  18:30             1,162 爱情公寓S2 10.XK39A3D301D13B2F1F.xml
2021/07/22  20:42     6,221,637,124 爱情公寓S2 11.XK1B09B6C999E5A8F1.mxf
2023/02/23  16:59             4,771 爱情公寓S2 11.XK1B09B6C999E5A8F1.mxf.xmp
2022/10/24  18:28             1,162 爱情公寓S2 11.XK1B09B6C999E5A8F1.xml
2021/07/22  20:59     6,206,330,872 爱情公寓S2 12.XKFBB1C7CA30DC9F79.mxf
2023/02/24  15:20             5,350 爱情公寓S2 12.XKFBB1C7CA30DC9F79.mxf.xmp
2022/10/24  18:33             1,162 爱情公寓S2 12.XKFBB1C7CA30DC9F79.xml
2021/07/29  17:45     5,958,094,184 爱情公寓S2 13.XK411D3A1D6B1A9B9D.mxf
2023/02/24  15:20             5,350 爱情公寓S2 13.XK411D3A1D6B1A9B9D.mxf.xmp
2022/10/24  19:03             1,162 爱情公寓S2 13.XK411D3A1D6B1A9B9D.xml
2021/07/29  18:01     6,120,267,208 爱情公寓S2 14.XK4E3C574C63FB6EA5.mxf
2023/02/24  15:20             4,189 爱情公寓S2 14.XK4E3C574C63FB6EA5.mxf.xmp
2022/10/24  18:56             1,162 爱情公寓S2 14.XK4E3C574C63FB6EA5.xml
2021/07/29  18:18     6,203,281,400 爱情公寓S2 15.XK4655AED3BE932B9B.mxf
2023/02/24  15:20             4,189 爱情公寓S2 15.XK4655AED3BE932B9B.mxf.xmp
2022/10/24  18:35             1,162 爱情公寓S2 15.XK4655AED3BE932B9B.xml
2021/07/29  18:35     6,190,318,060 爱情公寓S2 16.XKA4A0E0095242C6FF.mxf
2023/03/01  13:22             5,353 爱情公寓S2 16.XKA4A0E0095242C6FF.mxf.xmp
2022/10/24  18:40             1,162 爱情公寓S2 16.XKA4A0E0095242C6FF.xml
2021/08/05  17:01     6,133,507,028 爱情公寓S2 17.XKC91A711A29CFDE2C.mxf
2023/03/01  13:22             5,353 爱情公寓S2 17.XKC91A711A29CFDE2C.mxf.xmp
2022/10/24  18:53             1,162 爱情公寓S2 17.XKC91A711A29CFDE2C.xml
2021/08/05  17:18     6,096,960,444 爱情公寓S2 18.XKA2994053F3C79F95.mxf
2023/03/01  13:22             5,935 爱情公寓S2 18.XKA2994053F3C79F95.mxf.xmp
2022/10/24  18:58             1,162 爱情公寓S2 18.XKA2994053F3C79F95.xml
2021/08/24  18:19     6,096,434,108 爱情公寓S2 19.XKC71D684F60224D04.mxf
2023/03/01  13:22             5,935 爱情公寓S2 19.XKC71D684F60224D04.mxf.xmp
2022/10/24  19:01             1,162 爱情公寓S2 19.XKC71D684F60224D04.xml
2021/07/07  20:08     6,145,819,092 爱情公寓S2 2.XK377EE67C544A3192.mxf
2023/02/20  11:56             3,607 爱情公寓S2 2.XK377EE67C544A3192.mxf.xmp
2021/08/24  18:35     6,202,707,448 爱情公寓S2 20.XK364F2A833447259C.mxf
2023/03/01  15:20             5,353 爱情公寓S2 20.XK364F2A833447259C.mxf.xmp
2022/10/24  18:38             1,162 爱情公寓S2 20.XK364F2A833447259C.xml
2021/07/07  20:26     6,168,197,088 爱情公寓S2 3.XKDFE6B0E8B36E5CED.mxf
2023/02/20  11:56             3,607 爱情公寓S2 3.XKDFE6B0E8B36E5CED.mxf.xmp
2021/07/07  20:43     6,162,421,728 爱情公寓S2 4.XKF4EA88D7BBD0082D.mxf
2023/02/20  13:11             3,607 爱情公寓S2 4.XKF4EA88D7BBD0082D.mxf.xmp
2021/07/15  18:32     6,190,712,300 爱情公寓S2 5.XKBC16EC08E9F0097B.mxf
2023/02/20  13:11             3,601 爱情公寓S2 5.XKBC16EC08E9F0097B.mxf.xmp
2021/07/15  18:49     6,171,109,856 爱情公寓S2 6.XKF9672D8535A944EF.mxf
2023/02/20  13:11             1,855 爱情公寓S2 6.XKF9672D8535A944EF.mxf.xmp
2022/10/24  18:48             1,160 爱情公寓S2 6.XKF9672D8535A944EF.xml
2021/07/15  19:05     6,172,004,832 爱情公寓S2 7.XKB32B357C84903FAD.mxf
2023/02/20  13:11             1,855 爱情公寓S2 7.XKB32B357C84903FAD.mxf.xmp
2022/10/24  18:46             1,160 爱情公寓S2 7.XKB32B357C84903FAD.xml
2021/07/22  19:52     6,154,858,976 爱情公寓S2 8.XK200D47823637D3C2.mxf
2023/02/23  17:21             4,771 爱情公寓S2 8.XK200D47823637D3C2.mxf.xmp
2022/10/24  18:51             1,160 爱情公寓S2 8.XK200D47823637D3C2.xml
2021/07/22  20:08     6,190,317,548 爱情公寓S2 9.XK043B7B226A5B2086.mxf
2023/02/23  17:21             4,771 爱情公寓S2 9.XK043B7B226A5B2086.mxf.xmp
2022/10/24  18:43             1,160 爱情公寓S2 9.XK043B7B226A5B2086.xml
              55 个文件 123,177,425,280 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14\神秘博士S10 的目录

2020/11/18  00:36    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2020/08/04  11:29     9,984,759,312 神秘博士S10-1.XK5C2724F5387EC309.mxf
2020/08/17  14:00             1,279 神秘博士S10-1.XK5C2724F5387EC309.mxf.xmp
2020/08/04  17:43             1,120 神秘博士S10-1.XK5C2724F5387EC309.xml
2020/08/04  11:30     8,507,529,728 神秘博士S10-10.XK16126D5EDC6E5AB0.mxf
2020/08/21  15:53             1,279 神秘博士S10-10.XK16126D5EDC6E5AB0.mxf.xmp
2020/08/04  19:48             1,122 神秘博士S10-10.XK16126D5EDC6E5AB0.xml
2020/08/04  11:26     9,153,564,388 神秘博士S10-11.XK7B3F411DC4C3A607.mxf
2020/08/21  15:53             1,279 神秘博士S10-11.XK7B3F411DC4C3A607.mxf.xmp
2020/08/04  18:23             1,122 神秘博士S10-11.XK7B3F411DC4C3A607.xml
2020/08/04  11:45    12,125,690,628 神秘博士S10-12.XK9D8075C8867E13C3.mxf
2020/08/21  15:53             1,279 神秘博士S10-12.XK9D8075C8867E13C3.mxf.xmp
2020/08/04  17:29             1,122 神秘博士S10-12.XK9D8075C8867E13C3.xml
2020/08/04  11:41     9,168,273,136 神秘博士S10-2.XKF8F6E94242120B24.mxf
2020/08/17  14:00             1,279 神秘博士S10-2.XKF8F6E94242120B24.mxf.xmp
2020/08/04  18:10             1,120 神秘博士S10-2.XKF8F6E94242120B24.xml
2020/08/04  11:44     8,874,650,756 神秘博士S10-3.XK0C1AF09364BFFC1A.mxf
2020/08/17  14:15             1,279 神秘博士S10-3.XK0C1AF09364BFFC1A.mxf.xmp
2020/08/04  19:25             1,120 神秘博士S10-3.XK0C1AF09364BFFC1A.xml
2020/08/04  11:44     8,883,754,628 神秘博士S10-4.XK8761D13A62D01A38.mxf
2020/08/17  14:15             1,279 神秘博士S10-4.XK8761D13A62D01A38.mxf.xmp
2020/08/04  19:13             1,120 神秘博士S10-4.XK8761D13A62D01A38.xml
2020/08/04  11:44     8,990,556,328 神秘博士S10-5.XKCEE3892B69491555.mxf
2020/08/17  14:25             1,279 神秘博士S10-5.XKCEE3892B69491555.mxf.xmp
2020/08/04  18:49             1,120 神秘博士S10-5.XKCEE3892B69491555.xml
2020/08/04  11:30     9,790,159,816 神秘博士S10-6.XK6F87F2F3F7C86AAA.mxf
2020/08/17  14:25             1,279 神秘博士S10-6.XK6F87F2F3F7C86AAA.mxf.xmp
2020/08/04  17:57             1,120 神秘博士S10-6.XK6F87F2F3F7C86AAA.xml
2020/08/04  11:31     9,121,449,176 神秘博士S10-7.XK088CBD3A10E60F89.mxf
2020/08/04  18:36             1,120 神秘博士S10-7.XK088CBD3A10E60F89.xml
2020/08/04  11:31     8,971,447,976 神秘博士S10-8.XKC730A95CB38E1984.mxf
2020/08/04  19:01             1,120 神秘博士S10-8.XKC730A95CB38E1984.xml
2020/08/04  11:30     8,782,080,608 神秘博士S10-9.XKC1ACB6F0BB3FE8EF.mxf
2020/08/21  15:52             1,279 神秘博士S10-9.XKC1ACB6F0BB3FE8EF.mxf.xmp
2020/08/04  19:37             1,120 神秘博士S10-9.XKC1ACB6F0BB3FE8EF.xml
              34 个文件 112,353,942,716 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14\神秘博士S11 的目录

2022/08/17  17:22    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2020/08/07  17:22    12,663,944,644 神秘博士S11 1.XK29D78BEE7A019C1E.mxf
2020/08/21  16:11             1,279 神秘博士S11 1.XK29D78BEE7A019C1E.mxf.xmp
2020/08/10  08:52             1,120 神秘博士S11 1.XK29D78BEE7A019C1E.xml
2020/08/07  17:21     9,987,137,040 神秘博士S11 10.XK22EA0CF0E85F9FB2.mxf
2020/09/04  11:46             1,279 神秘博士S11 10.XK22EA0CF0E85F9FB2.mxf.xmp
2020/08/10  09:32             1,122 神秘博士S11 10.XK22EA0CF0E85F9FB2.xml
2020/08/07  17:18     9,812,931,540 神秘博士S11 2.XK9D0CF4C3B328BC98.mxf
2020/08/21  16:11             1,273 神秘博士S11 2.XK9D0CF4C3B328BC98.mxf.xmp
2020/08/10  10:25             1,120 神秘博士S11 2.XK9D0CF4C3B328BC98.xml
2020/08/07  17:20     9,979,986,448 神秘博士S11 3.XK20752955611F6D49.mxf
2020/08/24  15:39             1,279 神秘博士S11 3.XK20752955611F6D49.mxf.xmp
2020/08/10  09:46             1,120 神秘博士S11 3.XK20752955611F6D49.xml
2020/08/19  10:03     9,932,498,936 神秘博士S11 4.XKE67F8B6AF98F6272.mxf
2020/08/24  15:39             1,279 神秘博士S11 4.XKE67F8B6AF98F6272.mxf.xmp
2020/08/19  11:20             1,136 神秘博士S11 4.XKE67F8B6AF98F6272.xml
2020/08/07  17:21    10,190,634,584 神秘博士S11 5.XK2F7B8BC6CA5E0690.mxf
2020/08/24  15:51             1,279 神秘博士S11 5.XK2F7B8BC6CA5E0690.mxf.xmp
2020/08/10  09:06             1,120 神秘博士S11 5.XK2F7B8BC6CA5E0690.xml
2020/08/07  17:22    10,071,822,376 神秘博士S11 6.XK4417A376467AA092.mxf
2020/08/24  15:51             1,279 神秘博士S11 6.XK4417A376467AA092.mxf.xmp
2020/08/10  09:19             1,120 神秘博士S11 6.XK4417A376467AA092.xml
2020/08/07  17:21     9,822,985,684 神秘博士S11 7.XKC88297905C60CDB8.mxf
2020/08/24  16:03             1,279 神秘博士S11 7.XKC88297905C60CDB8.mxf.xmp
2020/08/10  10:12             1,120 神秘博士S11 7.XKC88297905C60CDB8.xml
2020/08/07  17:21     9,358,203,180 神秘博士S11 8.XK608D78F9AE963A26.mxf
2020/08/24  16:03             1,279 神秘博士S11 8.XK608D78F9AE963A26.mxf.xmp
2020/08/10  10:38             1,120 神秘博士S11 8.XK608D78F9AE963A26.xml
2020/08/07  17:21     9,891,852,780 神秘博士S11 9.XK90D576C406ECAF21.mxf
2020/09/04  11:46             1,279 神秘博士S11 9.XK90D576C406ECAF21.mxf.xmp
2020/08/10  09:59             1,120 神秘博士S11 9.XK90D576C406ECAF21.xml
              30 个文件 101,712,021,214 字节

 G:\分类备份2\XKC电视剧备份13\九尾狐 的目录

2022/08/05  12:36    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2018/05/10  18:42     5,809,393,596 九尾狐01.XK462DC48D8F0B2A34.mxf
2022/08/05  12:32             3,607 九尾狐01.XK462DC48D8F0B2A34.mxf.xmp
2018/05/10  19:17     5,810,343,868 九尾狐02.XKDD22344BB94318D1.mxf
2022/08/05  12:35             3,607 九尾狐02.XKDD22344BB94318D1.mxf.xmp
2018/05/10  19:53     5,819,372,476 九尾狐03.XK679BC8970B0DCC0D.mxf
2022/08/05  12:35             3,607 九尾狐03.XK679BC8970B0DCC0D.mxf.xmp
2018/05/10  20:28     5,927,899,652 九尾狐04.XK96DA4772852DFC61.mxf
2022/08/05  12:36             5,353 九尾狐04.XK96DA4772852DFC61.mxf.xmp
2018/05/10  21:05     5,977,667,100 九尾狐05.XK509AD9BF99E1F6B6.mxf
2022/08/05  12:36             5,353 九尾狐05.XK509AD9BF99E1F6B6.mxf.xmp
2018/05/10  21:41     5,956,341,776 九尾狐06.XKCDB4CADD63EE7403.mxf
2022/08/05  12:36             4,189 九尾狐06.XKCDB4CADD63EE7403.mxf.xmp
2018/05/10  22:17     6,045,923,392 九尾狐07.XK28D123EE35F32DF2.mxf
2022/08/05  12:36             4,189 九尾狐07.XK28D123EE35F32DF2.mxf.xmp
2020/09/14  13:48     9,476,202,904 九尾狐08.XK78B9351580A1D6C2.mxf
2018/05/10  23:30     6,019,846,708 九尾狐09.XKEC6A3896353511F5.mxf
2022/03/11  14:25             4,189 九尾狐09.XKEC6A3896353511F5.mxf.xmp
2018/05/11  00:06     6,010,219,060 九尾狐10.XK150C616D1DF0B388.mxf
2022/03/11  14:33             3,607 九尾狐10.XK150C616D1DF0B388.mxf.xmp
2018/05/11  00:42     6,026,675,764 九尾狐11.XKDCE6464ACC523AE1.mxf
2022/03/11  14:33             3,607 九尾狐11.XKDCE6464ACC523AE1.mxf.xmp
2018/05/11  01:19     5,969,906,716 九尾狐12.XK57F7359531B63D79.mxf
2022/08/05  12:31             4,189 九尾狐12.XK57F7359531B63D79.mxf.xmp
2018/05/11  01:55     5,999,977,512 九尾狐13.XK68D056CD11194C42.mxf
2022/08/05  12:31             4,189 九尾狐13.XK68D056CD11194C42.mxf.xmp
2018/05/11  02:31     5,990,293,544 九尾狐14.XK2701951B8527335C.mxf
2022/08/05  12:31             4,189 九尾狐14.XK2701951B8527335C.mxf.xmp
2018/05/11  03:07     5,975,868,444 九尾狐15.XKBC63EB5B399C3902.mxf
2022/08/05  12:31             4,189 九尾狐15.XKBC63EB5B399C3902.mxf.xmp
2018/05/11  03:43     5,996,371,496 九尾狐16.XK9B4E92A4A6DEB247.mxf
2022/06/08  13:42             3,025 九尾狐16.XK9B4E92A4A6DEB247.mxf.xmp
2018/05/11  04:19     5,807,399,868 九尾狐17.XK49A034F528EF6F22.mxf
2022/06/08  13:43             3,022 九尾狐17.XK49A034F528EF6F22.mxf.xmp
2018/05/11  04:54     5,868,705,248 九尾狐18.XKC204212B62BFF2B0.mxf
2022/06/08  13:42             3,022 九尾狐18.XKC204212B62BFF2B0.mxf.xmp
2018/05/11  05:29     5,803,979,184 九尾狐19.XK4372F9D41A52DDC4.mxf
2022/06/08  13:42             3,022 九尾狐19.XK4372F9D41A52DDC4.mxf.xmp
2018/05/11  06:04     5,813,520,828 九尾狐20.XK7EC1CB47E2E018E5.mxf
2022/03/17  21:51             3,607 九尾狐20.XK7EC1CB47E2E018E5.mxf.xmp
2018/05/11  06:40     5,896,159,724 九尾狐21.XKA52498BAF0DCD121.mxf
2022/03/17  21:51             3,604 九尾狐21.XKA52498BAF0DCD121.mxf.xmp
2018/05/11  07:15     5,875,034,080 九尾狐22.XKE87CCD0ADB831154.mxf
